DATE,DTB3
2014-09-15,0.02000000000000000000
2014-09-22,0.01800000000000000000
2014-09-29,0.01400000000000000000
2014-10-06,0.01600000000000000000
2014-10-13,0.01250000000000000000
2014-10-20,0.02200000000000000000
2014-10-27,0.01600000000000000000
2014-11-03,0.01800000000000000000
2014-11-10,0.02800000000000000000
2014-11-17,0.02250000000000000000
2014-11-24,0.01600000000000000000
2014-12-01,0.02250000000000000000
2014-12-08,0.02200000000000000000
2014-12-15,0.03200000000000000000
2014-12-22,0.03800000000000000000
2014-12-29,0.02000000000000000000
2015-01-05,0.03000000000000000000
2015-01-12,0.02800000000000000000
2015-01-19,0.03250000000000000000
2015-01-26,0.02800000000000000000
2015-02-02,0.02200000000000000000
2015-02-09,0.01600000000000000000
2015-02-16,0.01250000000000000000
2015-02-23,0.02000000000000000000
2015-03-02,0.02200000000000000000
2015-03-09,0.01600000000000000000
2015-03-16,0.03200000000000000000
2015-03-23,0.03000000000000000000
2015-03-30,0.03400000000000000000
2015-04-06,0.02600000000000000000
2015-04-13,0.02600000000000000000
2015-04-20,0.02000000000000000000
2015-04-27,0.02800000000000000000
2015-05-04,0.01400000000000000000
2015-05-11,0.01400000000000000000
2015-05-18,0.02000000000000000000
2015-05-25,0.02000000000000000000
2015-06-01,0.01400000000000000000
2015-06-08,0.02000000000000000000
2015-06-15,0.01800000000000000000
2015-06-22,0.01000000000000000000
2015-06-29,0.01200000000000000000
2015-07-06,0.01250000000000000000
2015-07-13,0.02000000000000000000
2015-07-20,0.02400000000000000000
2015-07-27,0.03800000000000000000
2015-08-03,0.06800000000000000000
2015-08-10,0.07600000000000000000
2015-08-17,0.09800000000000000000
2015-08-24,0.04600000000000000000
2015-08-31,0.06600000000000000000
2015-09-07,0.02500000000000000000
2015-09-14,0.04400000000000000000
2015-09-21,0.02800000000000000000
2015-09-28,0.00200000000000000000
2015-10-05,-0.00200000000000000000
2015-10-12,0.00000000000000000000
2015-10-19,0.01000000000000000000
2015-10-26,0.01200000000000000000
2015-11-02,0.06000000000000000000
2015-11-09,0.07600000000000000000
2015-11-16,0.13750000000000000000
2015-11-23,0.12400000000000000000
2015-11-30,0.18500000000000000000
2015-12-07,0.22800000000000000000
2015-12-14,0.25000000000000000000
2015-12-21,0.23600000000000000000
2015-12-28,0.21000000000000000000
2016-01-04,0.20500000000000000000
2016-01-11,0.20400000000000000000
2016-01-18,0.22750000000000000000
2016-01-25,0.28200000000000000000
2016-02-01,0.32800000000000000000
2016-02-08,0.31400000000000000000
2016-02-15,0.29500000000000000000
2016-02-22,0.30600000000000000000
2016-02-29,0.32400000000000000000
2016-03-07,0.31000000000000000000
2016-03-14,0.31200000000000000000
2016-03-21,0.30800000000000000000
2016-03-28,0.29500000000000000000
2016-04-04,0.22000000000000000000
2016-04-11,0.23000000000000000000
2016-04-18,0.22200000000000000000
2016-04-25,0.23000000000000000000
2016-05-02,0.22800000000000000000
2016-05-09,0.20600000000000000000
2016-05-16,0.26600000000000000000
2016-05-23,0.31000000000000000000
2016-05-30,0.32250000000000000000
2016-06-06,0.29800000000000000000
2016-06-13,0.25800000000000000000
2016-06-20,0.26800000000000000000
2016-06-27,0.27400000000000000000
2016-07-04,0.26250000000000000000
2016-07-11,0.28400000000000000000
2016-07-18,0.30800000000000000000
2016-07-25,0.31600000000000000000
2016-08-01,0.28600000000000000000
2016-08-08,0.28200000000000000000
2016-08-15,0.28800000000000000000
2016-08-22,0.28800000000000000000
2016-08-29,0.32000000000000000000
2016-09-05,0.32750000000000000000
2016-09-12,0.34200000000000000000
2016-09-19,0.31400000000000000000
2016-09-26,0.22600000000000000000
2016-10-03,0.27800000000000000000
2016-10-10,0.32250000000000000000
2016-10-17,0.33000000000000000000
2016-10-24,0.33600000000000000000
2016-10-31,0.31800000000000000000
2016-11-07,0.37200000000000000000
2016-11-14,0.47000000000000000000
2016-11-21,0.45600000000000000000
2016-11-28,0.48500000000000000000
2016-12-05,0.48000000000000000000
2016-12-12,0.50800000000000000000
2016-12-19,0.52000000000000000000
2016-12-26,0.51000000000000000000
2017-01-02,0.49750000000000000000
2017-01-09,0.51600000000000000000
2017-01-16,0.51250000000000000000
2017-01-23,0.51400000000000000000
2017-01-30,0.50200000000000000000
2017-02-06,0.51200000000000000000
2017-02-13,0.53000000000000000000
2017-02-20,0.52750000000000000000
2017-02-27,0.51400000000000000000
2017-03-06,0.64800000000000000000
2017-03-13,0.74000000000000000000
2017-03-20,0.73600000000000000000
2017-03-27,0.76200000000000000000
2017-04-03,0.76800000000000000000
2017-04-10,0.79400000000000000000
2017-04-17,0.80750000000000000000
2017-04-24,0.79400000000000000000
2017-05-01,0.80800000000000000000
2017-05-08,0.85400000000000000000
2017-05-15,0.88200000000000000000
2017-05-22,0.90200000000000000000
2017-05-29,0.91750000000000000000
