DATE,USEPUINDXD
2014-09-15,67.8942857142857143
2014-09-22,58.3471428571428571
2014-09-29,55.6785714285714286
2014-10-06,72.4657142857142857
2014-10-13,59.9671428571428571
2014-10-20,65.1571428571428571
2014-10-27,63.2271428571428571
2014-11-03,60.7542857142857143
2014-11-10,54.9085714285714286
2014-11-17,63.0185714285714286
2014-11-24,67.7071428571428571
2014-12-01,46.8557142857142857
2014-12-08,64.2914285714285714
2014-12-15,51.9771428571428571
2014-12-22,86.5085714285714286
2014-12-29,59.9271428571428571
2015-01-05,105.8671428571428571
2015-01-12,78.1614285714285714
2015-01-19,81.8828571428571429
2015-01-26,71.8885714285714286
2015-02-02,65.5542857142857143
2015-02-09,74.0685714285714286
2015-02-16,53.9557142857142857
2015-02-23,59.3271428571428571
2015-03-02,92.3471428571428571
2015-03-09,64.3157142857142857
2015-03-16,49.3385714285714286
2015-03-23,62.8300000000000000
2015-03-30,60.7700000000000000
2015-04-06,79.5571428571428571
2015-04-13,65.5771428571428571
2015-04-20,87.8514285714285714
2015-04-27,48.2028571428571429
2015-05-04,35.0528571428571429
2015-05-11,74.3014285714285714
2015-05-18,68.1128571428571429
2015-05-25,63.9128571428571429
2015-06-01,56.1657142857142857
2015-06-08,76.8142857142857143
2015-06-15,50.7428571428571429
2015-06-22,73.6600000000000000
2015-06-29,63.8428571428571429
2015-07-06,76.1828571428571429
2015-07-13,100.2885714285714286
2015-07-20,99.4557142857142857
2015-07-27,48.1657142857142857
2015-08-03,56.2600000000000000
2015-08-10,47.4642857142857143
2015-08-17,49.1285714285714286
2015-08-24,83.6514285714285714
2015-08-31,122.5500000000000000
2015-09-07,111.2142857142857143
2015-09-14,91.6428571428571429
2015-09-21,85.4471428571428571
2015-09-28,64.3257142857142857
2015-10-05,65.5914285714285714
2015-10-12,83.2385714285714286
2015-10-19,49.5471428571428571
2015-10-26,63.4985714285714286
2015-11-02,67.8314285714285714
2015-11-09,69.5357142857142857
2015-11-16,53.7428571428571429
2015-11-23,45.0114285714285714
2015-11-30,51.5842857142857143
2015-12-07,48.4171428571428571
2015-12-14,69.2357142857142857
2015-12-21,78.3185714285714286
2015-12-28,88.9128571428571429
2016-01-04,93.4485714285714286
2016-01-11,65.2285714285714286
2016-01-18,96.0757142857142857
2016-01-25,75.0314285714285714
2016-02-01,82.2600000000000000
2016-02-08,71.5800000000000000
2016-02-15,74.3228571428571429
2016-02-22,82.1900000000000000
2016-02-29,72.7357142857142857
2016-03-07,69.5585714285714286
2016-03-14,59.2357142857142857
2016-03-21,55.6300000000000000
2016-03-28,64.3371428571428571
2016-04-04,65.9557142857142857
2016-04-11,44.0357142857142857
2016-04-18,59.8414285714285714
2016-04-25,57.6300000000000000
2016-05-02,49.4771428571428571
2016-05-09,45.5485714285714286
2016-05-16,62.9742857142857143
2016-05-23,68.2114285714285714
2016-05-30,41.5700000000000000
2016-06-06,87.8128571428571429
2016-06-13,70.2414285714285714
2016-06-20,83.3971428571428571
2016-06-27,269.4414285714285714
2016-07-04,133.8885714285714286
2016-07-11,132.0328571428571429
2016-07-18,90.5200000000000000
2016-07-25,54.0428571428571429
2016-08-01,88.2500000000000000
2016-08-08,67.4514285714285714
2016-08-15,76.2685714285714286
2016-08-22,63.3485714285714286
2016-08-29,85.2657142857142857
2016-09-05,57.6914285714285714
2016-09-12,33.9957142857142857
2016-09-19,52.8771428571428571
2016-09-26,58.1585714285714286
2016-10-03,60.5071428571428571
2016-10-10,58.6371428571428571
2016-10-17,79.6157142857142857
2016-10-24,53.6942857142857143
2016-10-31,81.1057142857142857
2016-11-07,80.0200000000000000
2016-11-14,222.8271428571428571
2016-11-21,129.6457142857142857
2016-11-28,88.9728571428571429
2016-12-05,119.3857142857142857
2016-12-12,128.3928571428571429
2016-12-19,139.9614285714285714
2016-12-26,84.7742857142857143
2017-01-02,161.5985714285714286
2017-01-09,132.4685714285714286
2017-01-16,129.9571428571428571
2017-01-23,146.5385714285714286
2017-01-30,141.2885714285714286
2017-02-06,141.8800000000000000
2017-02-13,120.5814285714285714
2017-02-20,108.5400000000000000
2017-02-27,110.2857142857142857
2017-03-06,108.9228571428571429
2017-03-13,100.6285714285714286
2017-03-20,133.1014285714285714
2017-03-27,106.4042857142857143
2017-04-03,136.9371428571428571
2017-04-10,88.4928571428571429
2017-04-17,87.3700000000000000
2017-04-24,109.5000000000000000
2017-05-01,93.0528571428571429
2017-05-08,117.7757142857142857
2017-05-15,92.6614285714285714
2017-05-22,88.0028571428571429
2017-05-29,65.3971428571428571
2017-06-05,123.8200000000000000
2017-06-12,78.0228571428571429
2017-06-19,93.5528571428571429
2017-06-26,90.2571428571428571
2017-07-03,109.3900000000000000
2017-07-10,96.0771428571428571
2017-07-17,87.1271428571428571
2017-07-24,117.0100000000000000
2017-07-31,87.3142857142857143
2017-08-07,76.5557142857142857
2017-08-14,79.4228571428571429
