Date,DGS10
2014-09-15,2.5600000000000000
2014-09-22,2.6020000000000000
2014-09-29,2.5340000000000000
2014-10-06,2.4520000000000000
2014-10-13,2.3400000000000000
2014-10-20,2.1900000000000000
2014-10-27,2.2660000000000000
2014-11-03,2.3340000000000000
2014-11-10,2.3600000000000000
2014-11-17,2.3450000000000000
2014-11-24,2.3260000000000000
2014-12-01,2.2275000000000000
2014-12-08,2.2780000000000000
2014-12-15,2.1620000000000000
2014-12-22,2.1540000000000000
2014-12-29,2.2500000000000000
2015-01-05,2.1325000000000000
2015-01-12,1.9720000000000000
2015-01-19,1.8425000000000000
2015-01-26,1.8460000000000000
2015-02-02,1.7380000000000000
2015-02-09,1.8680000000000000
2015-02-16,2.0050000000000000
2015-02-23,2.1020000000000000
2015-03-02,2.0120000000000000
2015-03-09,2.1580000000000000
2015-03-16,2.1160000000000000
2015-03-23,1.9640000000000000
2015-03-30,1.9460000000000000
2015-04-06,1.9000000000000000
2015-04-13,1.9360000000000000
2015-04-20,1.8960000000000000
2015-04-27,1.9480000000000000
2015-05-04,2.0780000000000000
2015-05-11,2.2120000000000000
2015-05-18,2.2300000000000000
2015-05-25,2.2325000000000000
2015-06-01,2.1440000000000000
2015-06-08,2.3520000000000000
2015-06-15,2.4120000000000000
2015-06-22,2.3240000000000000
2015-06-29,2.4040000000000000
2015-07-06,2.3700000000000000
2015-07-13,2.3340000000000000
2015-07-20,2.3700000000000000
2015-07-27,2.2920000000000000
2015-08-03,2.2380000000000000
2015-08-10,2.2320000000000000
2015-08-17,2.1680000000000000
2015-08-24,2.0940000000000000
2015-08-31,2.1760000000000000
2015-09-07,2.1700000000000000
2015-09-14,2.2040000000000000
2015-09-21,2.2240000000000000
2015-09-28,2.1400000000000000
2015-10-05,2.0440000000000000
2015-10-12,2.0925000000000000
2015-10-19,2.0340000000000000
2015-10-26,2.0640000000000000
2015-11-02,2.1400000000000000
2015-11-09,2.2880000000000000
2015-11-16,2.2975000000000000
2015-11-23,2.2540000000000000
2015-11-30,2.2250000000000000
2015-12-07,2.2340000000000000
2015-12-14,2.2120000000000000
2015-12-21,2.2420000000000000
2015-12-28,2.2500000000000000
2016-01-04,2.2850000000000000
2016-01-11,2.1780000000000000
2016-01-18,2.0825000000000000
2016-01-25,2.0380000000000000
2016-02-01,1.9880000000000000
2016-02-08,1.8460000000000000
2016-02-15,1.7050000000000000
2016-02-22,1.7740000000000000
2016-02-29,1.7400000000000000
2016-03-07,1.8580000000000000
2016-03-14,1.9220000000000000
2016-03-21,1.9240000000000000
2016-03-28,1.9050000000000000
2016-04-04,1.7980000000000000
2016-04-11,1.7280000000000000
2016-04-18,1.7800000000000000
2016-04-25,1.8640000000000000
2016-05-02,1.8720000000000000
2016-05-09,1.7840000000000000
2016-05-16,1.7420000000000000
2016-05-23,1.8340000000000000
2016-05-30,1.8525000000000000
2016-06-06,1.7880000000000000
2016-06-13,1.6740000000000000
2016-06-20,1.6160000000000000
2016-06-27,1.6340000000000000
2016-07-04,1.4775000000000000
2016-07-11,1.3900000000000000
